MW_R,logP_R,TPSA_R,Rings Count_R,Aromatic Rings_R,Heavy atoms cout_R,Alifatic Rings_R,CSP3_R,BalabanJ_R,RotatableBonds_R,H-bond donor_R,H-bond acceptor_R
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
244.03480400600003,-2.0752,136.68,1.0,1.0,15.0,1.0,1.0,2.488504438155992,3.0,5.0,6.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
566.0550205679999,-4.793699999999994,296.99,3.0,2.0,36.0,2.0,0.7333333333333333,1.6113646712462018,9.0,9.0,16.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
482.9845120819998,-2.2120000000000006,270.42,2.0,1.0,29.0,1.0,0.5555555555555556,2.047085489928952,8.0,7.0,13.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
158.021523292,-0.3289999999999998,91.67,0.0,0.0,11.0,0.0,0.1666666666666666,3.801248557754804,4.0,2.0,3.0
118.026608672,-0.0641999999999998,74.6,0.0,0.0,8.0,0.0,0.5,3.1818458670936187,3.0,2.0,2.0
46.005479304,-0.2991999999999999,37.3,0.0,0.0,3.0,0.0,0.0,2.1874960973678963,0.0,1.0,1.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
120.057514876,1.7579,12.53,2.0,1.0,9.0,1.0,0.25,2.286071307874374,1.0,0.0,1.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
146.021523292,-0.4950999999999999,91.67,0.0,0.0,10.0,0.0,0.4,3.604156821528498,4.0,2.0,3.0
580.0342851239999,-4.701399999999993,314.06,3.0,2.0,37.0,2.0,0.6666666666666666,1.6254258630289296,9.0,9.0,16.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
31.98982924,0.067,34.14,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
194.04265266,-3.2849,135.29000000000002,0.0,0.0,13.0,0.0,0.6666666666666666,4.327344284336427,5.0,5.0,6.0
31.98982924,0.067,34.14,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0
837.1570737739999,-0.6792999999999967,363.63,3.0,1.0,53.0,1.0,0.68,1.524227894698034,20.0,9.0,19.0
207.075156164,1.6503999999999994,43.09,0.0,0.0,12.0,0.0,0.875,3.1316364603054487,7.0,3.0,3.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
31.98982924,0.067,34.14,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
153.042593084,0.6726,83.55000000000001,1.0,0.0,11.0,0.0,0.0,3.2735808215375437,1.0,3.0,3.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
386.354866092,7.388700000000009,20.23,4.0,4.0,28.0,4.0,0.925925925925926,1.4894525128431002,5.0,1.0,1.0
248.214015516,3.999900000000004,20.23,4.0,4.0,18.0,4.0,1.0,1.534482448992836,0.0,1.0,1.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
404.0021971479999,-2.6179,217.84,2.0,1.0,25.0,1.0,0.5555555555555556,2.0941785551571823,6.0,6.0,10.0
566.0550205679999,-4.793699999999994,296.99,3.0,2.0,36.0,2.0,0.7333333333333333,1.6113646712462018,9.0,9.0,16.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
342.11621152399994,-5.397199999999993,189.53,2.0,2.0,23.0,2.0,1.0,2.070727962317048,4.0,8.0,11.0
260.02971862600003,-3.1044,156.91,1.0,1.0,16.0,1.0,1.0,2.747846398413265,3.0,6.0,7.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
190.095356928,-1.019499999999999,126.64,0.0,0.0,13.0,0.0,0.7142857142857143,3.559599938256416,6.0,4.0,4.0
566.0550205679999,-4.793699999999994,296.99,3.0,2.0,36.0,2.0,0.7333333333333333,1.6113646712462018,9.0,9.0,16.0
250.062342548,-1.3222999999999996,129.72000000000003,0.0,0.0,16.0,0.0,0.625,3.988135992253038,7.0,5.0,5.0
43.99037781991,-1.121,40.13,0.0,0.0,3.0,0.0,0.0,2.8030394876740514,0.0,0.0,2.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
210.03756728,-3.4008000000000007,155.52,0.0,0.0,14.0,0.0,0.6666666666666666,4.4503778597717565,5.0,6.0,6.0
192.027002596,-2.1634000000000007,132.13,0.0,0.0,13.0,0.0,0.5,4.147143330890465,5.0,4.0,5.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
867.1312529499999,-1.6145999999999945,400.9299999999999,3.0,1.0,55.0,1.0,0.64,1.50206576222266,21.0,10.0,20.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
564.0757560119998,-3.456079999999997,276.75999999999993,3.0,2.0,36.0,2.0,0.75,1.5926825417869035,9.0,8.0,15.0
767.115208962,-1.6652999999999971,346.55999999999995,3.0,1.0,48.0,1.0,0.6666666666666666,1.6064341740586443,18.0,10.0,18.0
547.0968258039998,-2.4620799999999963,262.31999999999994,3.0,2.0,35.0,2.0,0.75,1.5869120999730209,8.0,7.0,14.0
546.0651913279997,-2.2202799999999967,253.36999999999992,3.0,2.0,35.0,2.0,0.6875,1.5915615222244532,8.0,6.0,14.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
422.0825420459999,-5.280199999999993,236.05999999999997,2.0,2.0,27.0,2.0,1.0,2.075428458809277,6.0,9.0,12.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
515.2916737799999,2.3681,144.16,4.0,4.0,35.0,4.0,0.9615384615384616,1.432566755563697,7.0,5.0,6.0
352.2249741239999,3.251100000000002,94.83,1.0,1.0,25.0,1.0,0.7,2.4772080498794105,12.0,3.0,4.0
126.90502157991,-2.996,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
300.266445012,5.303300000000005,57.53,0.0,0.0,21.0,0.0,0.9444444444444444,3.151837073096849,16.0,2.0,2.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
31.98982924,0.067,34.14,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0
135.035399528,-0.2818000000000003,63.32,0.0,0.0,8.0,0.0,0.75,3.318087197283996,3.0,3.0,3.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
117.078978592,0.2000000000000001,63.32,0.0,0.0,8.0,0.0,0.8,2.822354554248032,4.0,2.0,2.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
362.20932406,1.7816,94.83,4.0,4.0,26.0,4.0,0.8095238095238095,1.7350832012021693,2.0,3.0,5.0
180.063388104,-3.2214000000000005,110.38,1.0,1.0,12.0,1.0,1.0,2.634408987061597,1.0,5.0,6.0
507.9797610499998,-1.9179000000000008,273.0799999999999,3.0,1.0,31.0,1.0,0.5,1.696297416547441,8.0,7.0,13.0
180.063388104,-3.2214000000000005,110.38,1.0,1.0,12.0,1.0,1.0,2.634408987061597,1.0,5.0,6.0
146.105527688,-0.4726999999999995,89.34,0.0,0.0,10.0,0.0,0.8333333333333334,3.2148768968244483,5.0,3.0,3.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
76.016043988,-0.9367,57.53,0.0,0.0,5.0,0.0,0.5,2.847378923087672,1.0,2.0,2.0
355.15468601609007,-1.3753999999999975,145.32999999999998,3.0,1.0,24.0,1.0,0.6428571428571429,1.7783021143596842,6.0,4.0,9.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.98982924,0.067,34.14,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
31.98982924,0.067,34.14,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
566.0550205679999,-4.793699999999994,296.99,3.0,2.0,36.0,2.0,0.7333333333333333,1.6113646712462018,9.0,9.0,16.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
580.0342851239999,-4.701399999999993,314.06,3.0,2.0,37.0,2.0,0.6666666666666666,1.6254258630289296,9.0,9.0,16.0
268.219100896,5.869500000000006,0.0,1.0,1.0,20.0,1.0,0.45,2.797306082028795,5.0,0.0,0.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
399.1445152560901,-1.9221999999999968,182.63,3.0,1.0,27.0,1.0,0.6,1.6816848736530563,7.0,5.0,10.0
482.9845120819998,-2.2120000000000006,270.42,2.0,1.0,29.0,1.0,0.5555555555555556,2.047085489928952,8.0,7.0,13.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
182.079038168,-3.5854000000000004,121.38,0.0,0.0,12.0,0.0,1.0,3.9851644508585786,5.0,6.0,6.0
180.063388104,-3.2198,110.38,1.0,1.0,12.0,1.0,1.0,2.7058374892118104,1.0,5.0,6.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
174.100442308,-0.6853999999999989,92.42000000000002,0.0,0.0,12.0,0.0,0.7142857142857143,3.537059906571314,5.0,3.0,3.0
399.1445152560901,-1.9221999999999968,182.63,3.0,1.0,27.0,1.0,0.6,1.6816848736530563,7.0,5.0,10.0
566.0550205679999,-4.793699999999994,296.99,3.0,2.0,36.0,2.0,0.7333333333333333,1.6113646712462018,9.0,9.0,16.0
178.04773804,-3.0132000000000008,107.22,1.0,1.0,12.0,1.0,0.8333333333333334,2.6380414007273685,2.0,4.0,6.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
101.084063972,0.6619,43.09,0.0,0.0,7.0,0.0,0.8,2.8219389370591843,3.0,1.0,1.0
180.042258736,1.3101,63.6,1.0,0.0,13.0,0.0,0.1111111111111111,3.0435273546341013,2.0,1.0,3.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
132.042258736,-0.589,74.6,0.0,0.0,9.0,0.0,0.6,4.381728683302121,2.0,2.0,3.0
132.042258736,-0.589,74.6,0.0,0.0,9.0,0.0,0.6,4.381728683302121,2.0,2.0,3.0
88.052429496,-0.0438,37.3,0.0,0.0,6.0,0.0,0.75,3.2575861612334887,1.0,1.0,2.0
31.98982924,0.067,34.14,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0
164.047344116,1.49,57.53,1.0,0.0,12.0,0.0,0.0,2.7720256132280023,2.0,2.0,2.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
1.007825032,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
278.130028184,-1.0818999999999992,98.66,0.0,0.0,18.0,0.0,0.8181818181818182,3.936652927181131,8.0,5.0,5.0
237.086189212,-1.1999999999999993,133.45999999999998,2.0,1.0,17.0,1.0,0.3333333333333333,2.483508752359959,2.0,4.0,7.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
301.298079488,4.148200000000003,66.48,0.0,0.0,21.0,0.0,1.0,3.0888820736050726,16.0,3.0,3.0
295.10558726400006,-0.9322200000000004,123.17000000000002,2.0,1.0,21.0,1.0,0.5,2.1170002198012026,4.0,4.0,7.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
160.037173356,-0.105,91.67,0.0,0.0,11.0,0.0,0.5,3.5346044713558102,5.0,2.0,3.0
165.042593084,0.7660199999999997,59.42,2.0,1.0,12.0,1.0,0.25,2.7057382676442727,0.0,1.0,4.0
183.053157768,0.28612,90.65000000000002,1.0,0.0,13.0,0.0,0.25,3.4088265485874985,2.0,3.0,4.0
354.09508215599993,-0.6459000000000004,164.75,2.0,1.0,25.0,1.0,0.375,2.0588836855958705,4.0,6.0,8.0
149.051049592,0.1513999999999998,63.32,0.0,0.0,9.0,0.0,0.8,3.2659073992264416,4.0,2.0,3.0
399.1445152560901,-1.9221999999999968,182.63,3.0,1.0,27.0,1.0,0.6,1.6816848736530563,7.0,5.0,10.0
665.10041384409,-2.4165999999999968,312.47,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235283,11.0,8.0,17.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
853.1519883939999,-1.5643999999999958,383.8599999999999,3.0,1.0,54.0,1.0,0.68,1.5068487072040886,21.0,10.0,20.0
853.1519883939999,-1.5643999999999958,383.8599999999999,3.0,1.0,54.0,1.0,0.68,1.5068487072040886,21.0,10.0,20.0
879.1312529500001,-1.304399999999995,400.93,3.0,1.0,56.0,1.0,0.5769230769230769,1.481921369887668,22.0,10.0,20.0
835.1414237099998,-0.7591999999999977,363.63,3.0,1.0,53.0,1.0,0.6,1.5219602062346067,21.0,9.0,19.0
196.058302724,-3.4931,138.45000000000002,0.0,0.0,13.0,0.0,0.8333333333333334,4.235100562818548,5.0,6.0,6.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
839.1363383300001,-1.9528999999999956,383.86,3.0,1.0,53.0,1.0,0.6666666666666666,1.5201493704870757,21.0,10.0,20.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
425.04441962809,0.8417399999999997,168.97000000000003,2.0,0.0,26.0,0.0,0.4166666666666667,1.984052705205137,8.0,4.0,8.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
132.042258736,-0.589,74.6,0.0,0.0,9.0,0.0,0.6,4.381728683302121,2.0,2.0,3.0
146.021523292,-0.4950999999999999,91.67,0.0,0.0,10.0,0.0,0.4,3.604156821528498,4.0,2.0,3.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
336.23005950399994,5.684800000000005,66.76,0.0,0.0,24.0,0.0,0.55,3.736713316059144,15.0,2.0,3.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
415.104935632,-1.1296999999999968,176.32999999999998,2.0,2.0,28.0,2.0,0.5625,1.9558641874329847,9.0,4.0,8.0
767.115208962,-1.6652999999999971,346.55999999999995,3.0,1.0,48.0,1.0,0.6666666666666666,1.6064341740586443,18.0,10.0,18.0
137.047678464,0.967,63.32,1.0,0.0,10.0,0.0,0.0,3.003400684579818,1.0,2.0,2.0
137.047678464,0.967,63.32,1.0,0.0,10.0,0.0,0.0,3.003400684579818,1.0,2.0,2.0
483.96852766999984,-2.500900000000001,264.36999999999995,2.0,1.0,29.0,1.0,0.5555555555555556,2.0560435528727004,8.0,7.0,12.0
536.0444558839998,-4.154599999999998,276.76,3.0,2.0,34.0,2.0,0.7142857142857143,1.5942700329117456,8.0,8.0,15.0
288.024633246,-2.7778,181.82,0.0,0.0,18.0,0.0,0.7142857142857143,4.278826811402614,8.0,6.0,7.0
190.04773804,-2.1132,115.06,1.0,1.0,13.0,1.0,0.7142857142857143,2.849759975720957,1.0,4.0,5.0
154.01222156,-0.4322,40.46,0.0,0.0,8.0,0.0,1.0,3.292478156075495,3.0,4.0,4.0
665.1247718679998,-2.6863999999999977,317.62,5.0,3.0,44.0,3.0,0.5238095238095238,1.1471947891546252,11.0,8.0,18.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
745.0911023899998,-2.569399999999997,364.1499999999999,5.0,3.0,48.0,3.0,0.5238095238095238,1.1997576602685036,13.0,9.0,19.0
272.177630008,3.609200000000003,40.46,4.0,3.0,20.0,3.0,0.6666666666666666,1.7111998765070118,0.0,2.0,2.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
506.9957454619998,-1.629000000000001,279.13,3.0,1.0,31.0,1.0,0.5,1.6894094002007245,8.0,7.0,14.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
18.010564684,-0.8247,31.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
162.05282342,-2.1758,79.15,1.0,1.0,11.0,1.0,1.0,2.685344590615592,2.0,3.0,5.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
148.000787848,-0.5167999999999999,115.06,0.0,0.0,10.0,0.0,0.0,4.674344436799367,2.0,4.0,4.0
147.053157768,-1.0385999999999993,89.62,0.0,0.0,10.0,0.0,0.6,3.4907296603908136,3.0,2.0,4.0
309.9854844639999,-2.5041,191.05,0.0,0.0,18.0,0.0,0.8,4.2064679417417,8.0,6.0,7.0
104.047344116,-0.1565000000000001,57.53,0.0,0.0,7.0,0.0,0.75,2.8219389370591843,3.0,2.0,2.0
97.976895206,-0.9286,77.75999999999999,0.0,0.0,5.0,0.0,0.0,3.472066495600119,0.0,3.0,1.0
767.115208962,-1.6652999999999971,346.55999999999995,3.0,1.0,48.0,1.0,0.6666666666666666,1.6064341740586443,18.0,10.0,18.0
164.068473484,-2.1938,90.15,1.0,1.0,11.0,1.0,1.0,2.625358332036857,0.0,4.0,5.0
164.068473484,-2.1938,90.15,1.0,1.0,11.0,1.0,1.0,2.625358332036857,0.0,4.0,5.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
31.98982924,0.067,34.14,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
785.1571346159997,-2.423959999999997,362.9299999999999,6.0,3.0,53.0,3.0,0.4444444444444444,1.0705047998824462,13.0,9.0,21.0
664.1163982560901,-3.0158999999999976,318.25999999999993,5.0,2.0,44.0,2.0,0.4761904761904761,1.1576280907235286,11.0,8.0,17.0
173.080041212,-1.0966300000000004,116.27,0.0,0.0,12.0,0.0,0.5,3.379087312161766,5.0,4.0,3.0
43.98982924,-0.5835,34.14,0.0,0.0,3.0,0.0,0.0,3.2659863237109046,0.0,0.0,2.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
176.032087976,-1.4074,107.22,1.0,1.0,12.0,1.0,0.5,2.796067066263468,2.0,4.0,6.0
147.053157768,-0.7369000000000001,100.62,0.0,0.0,10.0,0.0,0.6,3.4907296603908136,4.0,3.0,3.0
